type,msg,img,datetime,sent
sc,"Rodada 10 - Jogo 10

@goiasoficial 0 - 0 @SCInternacional",scores/Goiás-Internacional.jpg,2020-04-23 23:00:00,False
st,Classificação:,standings/10.jpg,2020-04-23 23:05:00,False
nmd,Próxima Rodada:,next-matchday/11.jpg,2020-04-23 23:10:00,False
sc,"Rodada 11 - Jogo 1

@Flamengo 1 - 2 @goiasoficial",scores/Flamengo-Goiás.jpg,2020-04-24 14:00:00,False
nm,"Próximo Jogo

@Botafogo - @SantosFC",next-match/Botafogo-Santos.jpg,2020-04-24 14:05:00,False
sc,"Rodada 11 - Jogo 2

@Botafogo 1 - 0 @SantosFC",scores/Botafogo-Santos.jpg,2020-04-24 15:00:00,False
nm,"Próximo Jogo

@SaoPauloFC - @AthleticoPR",next-match/São Paulo-Athletico Paranaense.jpg,2020-04-24 15:05:00,False
sc,"Rodada 11 - Jogo 3

@SaoPauloFC 2 - 0 @AthleticoPR",scores/São Paulo-Athletico Paranaense.jpg,2020-04-24 16:00:00,False
nm,"Próximo Jogo

@RedBullBraga - @CearaSC",next-match/Red Bull Bragantino-Ceará.jpg,2020-04-24 16:05:00,False
sc,"Rodada 11 - Jogo 4

@RedBullBraga 4 - 3 @CearaSC",scores/Red Bull Bragantino-Ceará.jpg,2020-04-24 17:00:00,False
nm,"Próximo Jogo

@Corinthians - @ECBahia",next-match/Corinthians-Bahia.jpg,2020-04-24 17:05:00,False
sc,"Rodada 11 - Jogo 5

@Corinthians 0 - 1 @ECBahia",scores/Corinthians-Bahia.jpg,2020-04-24 18:00:00,False
nm,"Próximo Jogo

@Gremio - @Palmeiras",next-match/Grêmio-Palmeiras.jpg,2020-04-24 18:05:00,False
sc,"Rodada 11 - Jogo 6

@Gremio 1 - 0 @Palmeiras",scores/Grêmio-Palmeiras.jpg,2020-04-24 19:00:00,False
nm,"Próximo Jogo

@sportrecife - @FluminenseFC",next-match/Sport-Fluminense.jpg,2020-04-24 19:05:00,False
sc,"Rodada 11 - Jogo 7

@sportrecife 3 - 2 @FluminenseFC",scores/Sport-Fluminense.jpg,2020-04-24 20:00:00,False
nm,"Próximo Jogo

@Coritiba - @VascodaGama",next-match/Coritiba-Vasco.jpg,2020-04-24 20:05:00,False
sc,"Rodada 11 - Jogo 8

@Coritiba 0 - 1 @VascodaGama",scores/Coritiba-Vasco.jpg,2020-04-24 21:00:00,False
nm,"Próximo Jogo

@FortalezaEC - @SCInternacional",next-match/Fortaleza-Internacional.jpg,2020-04-24 21:05:00,False
sc,"Rodada 11 - Jogo 9

@FortalezaEC 2 - 1 @SCInternacional",scores/Fortaleza-Internacional.jpg,2020-04-24 22:00:00,False
nm,"Próximo Jogo

@ACGOficial - @Atletico",next-match/Atlético Goianiense-Atlético Mineiro.jpg,2020-04-24 22:05:00,False
sc,"Rodada 11 - Jogo 10

@ACGOficial 1 - 2 @Atletico",scores/Atlético Goianiense-Atlético Mineiro.jpg,2020-04-24 23:00:00,False
st,Classificação:,standings/11.jpg,2020-04-24 23:05:00,False
nmd,Próxima Rodada:,next-matchday/12.jpg,2020-04-24 23:10:00,False
sc,"Rodada 12 - Jogo 1

@FluminenseFC 0 - 2 @Coritiba",scores/Fluminense-Coritiba.jpg,2020-04-25 14:00:00,False
nm,"Próximo Jogo

@VascodaGama - @RedBullBraga",next-match/Vasco-Red Bull Bragantino.jpg,2020-04-25 14:05:00,False
sc,"Rodada 12 - Jogo 2

@VascodaGama 1 - 0 @RedBullBraga",scores/Vasco-Red Bull Bragantino.jpg,2020-04-25 15:00:00,False
nm,"Próximo Jogo

@Palmeiras - @Flamengo",next-match/Palmeiras-Flamengo.jpg,2020-04-25 15:05:00,False
sc,"Rodada 12 - Jogo 3

@Palmeiras 0 - 1 @Flamengo",scores/Palmeiras-Flamengo.jpg,2020-04-25 16:00:00,False
nm,"Próximo Jogo

@SantosFC - @FortalezaEC",next-match/Santos-Fortaleza.jpg,2020-04-25 16:05:00,False
sc,"Rodada 12 - Jogo 4

@SantosFC 0 - 1 @FortalezaEC",scores/Santos-Fortaleza.jpg,2020-04-25 17:00:00,False
nm,"Próximo Jogo

@Atletico - @Gremio",next-match/Atlético Mineiro-Grêmio.jpg,2020-04-25 17:05:00,False
sc,"Rodada 12 - Jogo 5

@Atletico 0 - 1 @Gremio",scores/Atlético Mineiro-Grêmio.jpg,2020-04-25 18:00:00,False
nm,"Próximo Jogo

@SCInternacional - @SaoPauloFC",next-match/Internacional-São Paulo.jpg,2020-04-25 18:05:00,False
sc,"Rodada 12 - Jogo 6

@SCInternacional 0 - 1 @SaoPauloFC",scores/Internacional-São Paulo.jpg,2020-04-25 19:00:00,False
nm,"Próximo Jogo

@sportrecife - @Corinthians",next-match/Sport-Corinthians.jpg,2020-04-25 19:05:00,False
sc,"Rodada 12 - Jogo 7

@sportrecife 0 - 0 @Corinthians",scores/Sport-Corinthians.jpg,2020-04-25 20:00:00,False
nm,"Próximo Jogo

@AthleticoPR - @ECBahia",next-match/Athletico Paranaense-Bahia.jpg,2020-04-25 20:05:00,False
sc,"Rodada 12 - Jogo 8

@AthleticoPR 1 - 0 @ECBahia",scores/Athletico Paranaense-Bahia.jpg,2020-04-25 21:00:00,False
nm,"Próximo Jogo

@CearaSC - @goiasoficial",next-match/Ceará-Goiás.jpg,2020-04-25 21:05:00,False
sc,"Rodada 12 - Jogo 9

@CearaSC 2 - 1 @goiasoficial",scores/Ceará-Goiás.jpg,2020-04-25 22:00:00,False
nm,"Próximo Jogo

@ACGOficial - @Botafogo",next-match/Atlético Goianiense-Botafogo.jpg,2020-04-25 22:05:00,False
sc,"Rodada 12 - Jogo 10

@ACGOficial 0 - 1 @Botafogo",scores/Atlético Goianiense-Botafogo.jpg,2020-04-25 23:00:00,False
st,Classificação:,standings/12.jpg,2020-04-25 23:05:00,False
nmd,Próxima Rodada:,next-matchday/13.jpg,2020-04-25 23:10:00,False
sc,"Rodada 13 - Jogo 1

@Flamengo 2 - 0 @AthleticoPR",scores/Flamengo-Athletico Paranaense.jpg,2020-04-26 14:00:00,False
nm,"Próximo Jogo

@Botafogo - @FluminenseFC",next-match/Botafogo-Fluminense.jpg,2020-04-26 14:05:00,False
sc,"Rodada 13 - Jogo 2

@Botafogo 1 - 0 @FluminenseFC",scores/Botafogo-Fluminense.jpg,2020-04-26 15:00:00,False
nm,"Próximo Jogo

@Palmeiras - @CearaSC",next-match/Palmeiras-Ceará.jpg,2020-04-26 15:05:00,False
sc,"Rodada 13 - Jogo 3

@Palmeiras 2 - 1 @CearaSC",scores/Palmeiras-Ceará.jpg,2020-04-26 16:00:00,False
nm,"Próximo Jogo

@RedBullBraga - @Corinthians",next-match/Red Bull Bragantino-Corinthians.jpg,2020-04-26 16:05:00,False
sc,"Rodada 13 - Jogo 4

@RedBullBraga 2 - 2 @Corinthians",scores/Red Bull Bragantino-Corinthians.jpg,2020-04-26 17:00:00,False
nm,"Próximo Jogo

@Atletico - @VascodaGama",next-match/Atlético Mineiro-Vasco.jpg,2020-04-26 17:05:00,False
sc,"Rodada 13 - Jogo 5

@Atletico 2 - 0 @VascodaGama",scores/Atlético Mineiro-Vasco.jpg,2020-04-26 18:00:00,False
nm,"Próximo Jogo

@Gremio - @SCInternacional",next-match/Grêmio-Internacional.jpg,2020-04-26 18:05:00,False
sc,"Rodada 13 - Jogo 6

@Gremio 0 - 1 @SCInternacional",scores/Grêmio-Internacional.jpg,2020-04-26 19:00:00,False
nm,"Próximo Jogo

@ECBahia - @sportrecife",next-match/Bahia-Sport.jpg,2020-04-26 19:05:00,False
sc,"Rodada 13 - Jogo 7

@ECBahia 0 - 0 @sportrecife",scores/Bahia-Sport.jpg,2020-04-26 20:00:00,False
nm,"Próximo Jogo

@Coritiba - @SaoPauloFC",next-match/Coritiba-São Paulo.jpg,2020-04-26 20:05:00,False
sc,"Rodada 13 - Jogo 8

@Coritiba 2 - 0 @SaoPauloFC",scores/Coritiba-São Paulo.jpg,2020-04-26 21:00:00,False
nm,"Próximo Jogo

@FortalezaEC - @ACGOficial",next-match/Fortaleza-Atlético Goianiense.jpg,2020-04-26 21:05:00,False
sc,"Rodada 13 - Jogo 9

@FortalezaEC 3 - 2 @ACGOficial",scores/Fortaleza-Atlético Goianiense.jpg,2020-04-26 22:00:00,False
nm,"Próximo Jogo

@goiasoficial - @SantosFC",next-match/Goiás-Santos.jpg,2020-04-26 22:05:00,False
sc,"Rodada 13 - Jogo 10

@goiasoficial 2 - 3 @SantosFC",scores/Goiás-Santos.jpg,2020-04-26 23:00:00,False
st,Classificação:,standings/13.jpg,2020-04-26 23:05:00,False
nmd,Próxima Rodada:,next-matchday/14.jpg,2020-04-26 23:10:00,False
sc,"Rodada 14 - Jogo 1

@Flamengo 3 - 0 @sportrecife",scores/Flamengo-Sport.jpg,2020-04-27 14:00:00,False
nm,"Próximo Jogo

@Botafogo - @Palmeiras",next-match/Botafogo-Palmeiras.jpg,2020-04-27 14:05:00,False
sc,"Rodada 14 - Jogo 2

@Botafogo 0 - 0 @Palmeiras",scores/Botafogo-Palmeiras.jpg,2020-04-27 15:00:00,False
nm,"Próximo Jogo

@SaoPauloFC - @ACGOficial",next-match/São Paulo-Atlético Goianiense.jpg,2020-04-27 15:05:00,False
sc,"Rodada 14 - Jogo 3

@SaoPauloFC 4 - 2 @ACGOficial",scores/São Paulo-Atlético Goianiense.jpg,2020-04-27 16:00:00,False
nm,"Próximo Jogo

@RedBullBraga - @SCInternacional",next-match/Red Bull Bragantino-Internacional.jpg,2020-04-27 16:05:00,False
sc,"Rodada 14 - Jogo 4

@RedBullBraga 0 - 3 @SCInternacional",scores/Red Bull Bragantino-Internacional.jpg,2020-04-27 17:00:00,False
nm,"Próximo Jogo

@Corinthians - @SantosFC",next-match/Corinthians-Santos.jpg,2020-04-27 17:05:00,False
sc,"Rodada 14 - Jogo 5

@Corinthians 0 - 0 @SantosFC",scores/Corinthians-Santos.jpg,2020-04-27 18:00:00,False
nm,"Próximo Jogo

@Gremio - @Coritiba",next-match/Grêmio-Coritiba.jpg,2020-04-27 18:05:00,False
sc,"Rodada 14 - Jogo 6

@Gremio 4 - 1 @Coritiba",scores/Grêmio-Coritiba.jpg,2020-04-27 19:00:00,False
nm,"Próximo Jogo

@ECBahia - @VascodaGama",next-match/Bahia-Vasco.jpg,2020-04-27 19:05:00,False
sc,"Rodada 14 - Jogo 7

@ECBahia 4 - 1 @VascodaGama",scores/Bahia-Vasco.jpg,2020-04-27 20:00:00,False
nm,"Próximo Jogo

@AthleticoPR - @CearaSC",next-match/Athletico Paranaense-Ceará.jpg,2020-04-27 20:05:00,False
sc,"Rodada 14 - Jogo 8

@AthleticoPR 4 - 3 @CearaSC",scores/Athletico Paranaense-Ceará.jpg,2020-04-27 21:00:00,False
nm,"Próximo Jogo

@FortalezaEC - @Atletico",next-match/Fortaleza-Atlético Mineiro.jpg,2020-04-27 21:05:00,False
sc,"Rodada 14 - Jogo 9

@FortalezaEC 2 - 2 @Atletico",scores/Fortaleza-Atlético Mineiro.jpg,2020-04-27 22:00:00,False
nm,"Próximo Jogo

@goiasoficial - @FluminenseFC",next-match/Goiás-Fluminense.jpg,2020-04-27 22:05:00,False
sc,"Rodada 14 - Jogo 10

@goiasoficial 0 - 0 @FluminenseFC",scores/Goiás-Fluminense.jpg,2020-04-27 23:00:00,False
st,Classificação:,standings/14.jpg,2020-04-27 23:05:00,False
nmd,Próxima Rodada:,next-matchday/15.jpg,2020-04-27 23:10:00,False
sc,"Rodada 15 - Jogo 1

@FluminenseFC 2 - 4 @ECBahia",scores/Fluminense-Bahia.jpg,2020-04-28 14:00:00,False
nm,"Próximo Jogo

@VascodaGama - @Flamengo",next-match/Vasco-Flamengo.jpg,2020-04-28 14:05:00,False
sc,"Rodada 15 - Jogo 2

@VascodaGama 0 - 0 @Flamengo",scores/Vasco-Flamengo.jpg,2020-04-28 15:00:00,False
nm,"Próximo Jogo

@Palmeiras - @SaoPauloFC",next-match/Palmeiras-São Paulo.jpg,2020-04-28 15:05:00,False
sc,"Rodada 15 - Jogo 3

@Palmeiras 3 - 3 @SaoPauloFC",scores/Palmeiras-São Paulo.jpg,2020-04-28 16:00:00,False
nm,"Próximo Jogo

@SantosFC - @Gremio",next-match/Santos-Grêmio.jpg,2020-04-28 16:05:00,False
sc,"Rodada 15 - Jogo 4

@SantosFC 1 - 0 @Gremio",scores/Santos-Grêmio.jpg,2020-04-28 17:00:00,False
nm,"Próximo Jogo

@Atletico - @goiasoficial",next-match/Atlético Mineiro-Goiás.jpg,2020-04-28 17:05:00,False
sc,"Rodada 15 - Jogo 5

@Atletico 1 - 0 @goiasoficial",scores/Atlético Mineiro-Goiás.jpg,2020-04-28 18:00:00,False
nm,"Próximo Jogo

@SCInternacional - @AthleticoPR",next-match/Internacional-Athletico Paranaense.jpg,2020-04-28 18:05:00,False
sc,"Rodada 15 - Jogo 6

@SCInternacional 0 - 0 @AthleticoPR",scores/Internacional-Athletico Paranaense.jpg,2020-04-28 19:00:00,False
nm,"Próximo Jogo

@sportrecife - @Botafogo",next-match/Sport-Botafogo.jpg,2020-04-28 19:05:00,False
sc,"Rodada 15 - Jogo 7

@sportrecife 2 - 1 @Botafogo",scores/Sport-Botafogo.jpg,2020-04-28 20:00:00,False
nm,"Próximo Jogo

@Coritiba - @FortalezaEC",next-match/Coritiba-Fortaleza.jpg,2020-04-28 20:05:00,False
sc,"Rodada 15 - Jogo 8

@Coritiba 1 - 0 @FortalezaEC",scores/Coritiba-Fortaleza.jpg,2020-04-28 21:00:00,False
nm,"Próximo Jogo

@CearaSC - @Corinthians",next-match/Ceará-Corinthians.jpg,2020-04-28 21:05:00,False
sc,"Rodada 15 - Jogo 9

@CearaSC 1 - 1 @Corinthians",scores/Ceará-Corinthians.jpg,2020-04-28 22:00:00,False
nm,"Próximo Jogo

@ACGOficial - @RedBullBraga",next-match/Atlético Goianiense-Red Bull Bragantino.jpg,2020-04-28 22:05:00,False
sc,"Rodada 15 - Jogo 10

@ACGOficial 1 - 1 @RedBullBraga",scores/Atlético Goianiense-Red Bull Bragantino.jpg,2020-04-28 23:00:00,False
st,Classificação:,standings/15.jpg,2020-04-28 23:05:00,False
nmd,Próxima Rodada:,next-matchday/16.jpg,2020-04-28 23:10:00,False
sc,"Rodada 16 - Jogo 1

@Flamengo 1 - 2 @RedBullBraga",scores/Flamengo-Red Bull Bragantino.jpg,2020-04-29 14:00:00,False
nm,"Próximo Jogo

@VascodaGama - @FortalezaEC",next-match/Vasco-Fortaleza.jpg,2020-04-29 14:05:00,False
sc,"Rodada 16 - Jogo 2

@VascodaGama 0 - 1 @FortalezaEC",scores/Vasco-Fortaleza.jpg,2020-04-29 15:00:00,False
nm,"Próximo Jogo

@Palmeiras - @Coritiba",next-match/Palmeiras-Coritiba.jpg,2020-04-29 15:05:00,False
sc,"Rodada 16 - Jogo 3

@Palmeiras 0 - 0 @Coritiba",scores/Palmeiras-Coritiba.jpg,2020-04-29 16:00:00,False
nm,"Próximo Jogo

@SantosFC - @ACGOficial",next-match/Santos-Atlético Goianiense.jpg,2020-04-29 16:05:00,False
sc,"Rodada 16 - Jogo 4

@SantosFC 0 - 0 @ACGOficial",scores/Santos-Atlético Goianiense.jpg,2020-04-29 17:00:00,False
nm,"Próximo Jogo

@Atletico - @FluminenseFC",next-match/Atlético Mineiro-Fluminense.jpg,2020-04-29 17:05:00,False
sc,"Rodada 16 - Jogo 5

@Atletico 1 - 0 @FluminenseFC",scores/Atlético Mineiro-Fluminense.jpg,2020-04-29 18:00:00,False
nm,"Próximo Jogo

@Gremio - @Botafogo",next-match/Grêmio-Botafogo.jpg,2020-04-29 18:05:00,False
sc,"Rodada 16 - Jogo 6

@Gremio 4 - 1 @Botafogo",scores/Grêmio-Botafogo.jpg,2020-04-29 19:00:00,False
nm,"Próximo Jogo

@sportrecife - @SCInternacional",next-match/Sport-Internacional.jpg,2020-04-29 19:05:00,False
sc,"Rodada 16 - Jogo 7

@sportrecife 0 - 1 @SCInternacional",scores/Sport-Internacional.jpg,2020-04-29 20:00:00,False
nm,"Próximo Jogo

@AthleticoPR - @Corinthians",next-match/Athletico Paranaense-Corinthians.jpg,2020-04-29 20:05:00,False
sc,"Rodada 16 - Jogo 8

@AthleticoPR 0 - 1 @Corinthians",scores/Athletico Paranaense-Corinthians.jpg,2020-04-29 21:00:00,False
nm,"Próximo Jogo

@CearaSC - @SaoPauloFC",next-match/Ceará-São Paulo.jpg,2020-04-29 21:05:00,False
sc,"Rodada 16 - Jogo 9

@CearaSC 2 - 1 @SaoPauloFC",scores/Ceará-São Paulo.jpg,2020-04-29 22:00:00,False
nm,"Próximo Jogo

@goiasoficial - @ECBahia",next-match/Goiás-Bahia.jpg,2020-04-29 22:05:00,False
sc,"Rodada 16 - Jogo 10

@goiasoficial 4 - 3 @ECBahia",scores/Goiás-Bahia.jpg,2020-04-29 23:00:00,False
st,Classificação:,standings/16.jpg,2020-04-29 23:05:00,False
nmd,Próxima Rodada:,next-matchday/17.jpg,2020-04-29 23:10:00,False
sc,"Rodada 17 - Jogo 1

@FluminenseFC 1 - 1 @CearaSC",scores/Fluminense-Ceará.jpg,2020-04-30 14:00:00,False
nm,"Próximo Jogo

@Botafogo - @goiasoficial",next-match/Botafogo-Goiás.jpg,2020-04-30 14:05:00,False
sc,"Rodada 17 - Jogo 2

@Botafogo 4 - 0 @goiasoficial",scores/Botafogo-Goiás.jpg,2020-04-30 15:00:00,False
nm,"Próximo Jogo

@SaoPauloFC - @Gremio",next-match/São Paulo-Grêmio.jpg,2020-04-30 15:05:00,False
sc,"Rodada 17 - Jogo 3

@SaoPauloFC 0 - 1 @Gremio",scores/São Paulo-Grêmio.jpg,2020-04-30 16:00:00,False
nm,"Próximo Jogo

@RedBullBraga - @sportrecife",next-match/Red Bull Bragantino-Sport.jpg,2020-04-30 16:05:00,False
sc,"Rodada 17 - Jogo 4

@RedBullBraga 3 - 0 @sportrecife",scores/Red Bull Bragantino-Sport.jpg,2020-04-30 17:00:00,False
nm,"Próximo Jogo

@Corinthians - @Flamengo",next-match/Corinthians-Flamengo.jpg,2020-04-30 17:05:00,False
sc,"Rodada 17 - Jogo 5

@Corinthians 3 - 0 @Flamengo",scores/Corinthians-Flamengo.jpg,2020-04-30 18:00:00,False
nm,"Próximo Jogo

@SCInternacional - @VascodaGama",next-match/Internacional-Vasco.jpg,2020-04-30 18:05:00,False
sc,"Rodada 17 - Jogo 6

@SCInternacional 2 - 0 @VascodaGama",scores/Internacional-Vasco.jpg,2020-04-30 19:00:00,False
nm,"Próximo Jogo

@ECBahia - @Atletico",next-match/Bahia-Atlético Mineiro.jpg,2020-04-30 19:05:00,False
sc,"Rodada 17 - Jogo 7

@ECBahia 0 - 4 @Atletico",scores/Bahia-Atlético Mineiro.jpg,2020-04-30 20:00:00,False
nm,"Próximo Jogo

@Coritiba - @SantosFC",next-match/Coritiba-Santos.jpg,2020-04-30 20:05:00,False
sc,"Rodada 17 - Jogo 8

@Coritiba 1 - 1 @SantosFC",scores/Coritiba-Santos.jpg,2020-04-30 21:00:00,False
nm,"Próximo Jogo

@FortalezaEC - @Palmeiras",next-match/Fortaleza-Palmeiras.jpg,2020-04-30 21:05:00,False
sc,"Rodada 17 - Jogo 9

@FortalezaEC 5 - 0 @Palmeiras",scores/Fortaleza-Palmeiras.jpg,2020-04-30 22:00:00,False
nm,"Próximo Jogo

@ACGOficial - @AthleticoPR",next-match/Atlético Goianiense-Athletico Paranaense.jpg,2020-04-30 22:05:00,False
sc,"Rodada 17 - Jogo 10

@ACGOficial 1 - 2 @AthleticoPR",scores/Atlético Goianiense-Athletico Paranaense.jpg,2020-04-30 23:00:00,False
st,Classificação:,standings/17.jpg,2020-04-30 23:05:00,False
nmd,Próxima Rodada:,next-matchday/18.jpg,2020-04-30 23:10:00,False
sc,"Rodada 18 - Jogo 1

@FluminenseFC 2 - 0 @SantosFC",scores/Fluminense-Santos.jpg,2020-05-01 14:00:00,False
nm,"Próximo Jogo

@VascodaGama - @Corinthians",next-match/Vasco-Corinthians.jpg,2020-05-01 14:05:00,False
sc,"Rodada 18 - Jogo 2

@VascodaGama 4 - 1 @Corinthians",scores/Vasco-Corinthians.jpg,2020-05-01 15:00:00,False
nm,"Próximo Jogo

@SaoPauloFC - @Botafogo",next-match/São Paulo-Botafogo.jpg,2020-05-01 15:05:00,False
sc,"Rodada 18 - Jogo 3

@SaoPauloFC 1 - 1 @Botafogo",scores/São Paulo-Botafogo.jpg,2020-05-01 16:00:00,False
nm,"Próximo Jogo

@RedBullBraga - @goiasoficial",next-match/Red Bull Bragantino-Goiás.jpg,2020-05-01 16:05:00,False
sc,"Rodada 18 - Jogo 4

@RedBullBraga 1 - 3 @goiasoficial",scores/Red Bull Bragantino-Goiás.jpg,2020-05-01 17:00:00,False
nm,"Próximo Jogo

@Atletico - @sportrecife",next-match/Atlético Mineiro-Sport.jpg,2020-05-01 17:05:00,False
sc,"Rodada 18 - Jogo 5

@Atletico 4 - 1 @sportrecife",scores/Atlético Mineiro-Sport.jpg,2020-05-01 18:00:00,False
nm,"Próximo Jogo

@SCInternacional - @Flamengo",next-match/Internacional-Flamengo.jpg,2020-05-01 18:05:00,False
sc,"Rodada 18 - Jogo 6

@SCInternacional 1 - 1 @Flamengo",scores/Internacional-Flamengo.jpg,2020-05-01 19:00:00,False
nm,"Próximo Jogo

@ECBahia - @FortalezaEC",next-match/Bahia-Fortaleza.jpg,2020-05-01 19:05:00,False
sc,"Rodada 18 - Jogo 7

@ECBahia 1 - 1 @FortalezaEC",scores/Bahia-Fortaleza.jpg,2020-05-01 20:00:00,False
nm,"Próximo Jogo

@AthleticoPR - @Gremio",next-match/Athletico Paranaense-Grêmio.jpg,2020-05-01 20:05:00,False
sc,"Rodada 18 - Jogo 8

@AthleticoPR 1 - 1 @Gremio",scores/Athletico Paranaense-Grêmio.jpg,2020-05-01 21:00:00,False
nm,"Próximo Jogo

@CearaSC - @Coritiba",next-match/Ceará-Coritiba.jpg,2020-05-01 21:05:00,False
sc,"Rodada 18 - Jogo 9

@CearaSC 1 - 3 @Coritiba",scores/Ceará-Coritiba.jpg,2020-05-01 22:00:00,False
nm,"Próximo Jogo

@ACGOficial - @Palmeiras",next-match/Atlético Goianiense-Palmeiras.jpg,2020-05-01 22:05:00,False
sc,"Rodada 18 - Jogo 10

@ACGOficial 1 - 0 @Palmeiras",scores/Atlético Goianiense-Palmeiras.jpg,2020-05-01 23:00:00,False
st,Classificação:,standings/18.jpg,2020-05-01 23:05:00,False
nmd,Próxima Rodada:,next-matchday/19.jpg,2020-05-01 23:10:00,False
sc,"Rodada 19 - Jogo 1

@Flamengo 0 - 0 @SaoPauloFC",scores/Flamengo-São Paulo.jpg,2020-05-02 14:00:00,False
nm,"Próximo Jogo

@Botafogo - @CearaSC",next-match/Botafogo-Ceará.jpg,2020-05-02 14:05:00,False
sc,"Rodada 19 - Jogo 2

@Botafogo 1 - 2 @CearaSC",scores/Botafogo-Ceará.jpg,2020-05-02 15:00:00,False
nm,"Próximo Jogo

@Palmeiras - @Atletico",next-match/Palmeiras-Atlético Mineiro.jpg,2020-05-02 15:05:00,False
sc,"Rodada 19 - Jogo 3

@Palmeiras 0 - 0 @Atletico",scores/Palmeiras-Atlético Mineiro.jpg,2020-05-02 16:00:00,False
nm,"Próximo Jogo

@SantosFC - @ECBahia",next-match/Santos-Bahia.jpg,2020-05-02 16:05:00,False
sc,"Rodada 19 - Jogo 4

@SantosFC 1 - 0 @ECBahia",scores/Santos-Bahia.jpg,2020-05-02 17:00:00,False
nm,"Próximo Jogo

@Corinthians - @SCInternacional",next-match/Corinthians-Internacional.jpg,2020-05-02 17:05:00,False
sc,"Rodada 19 - Jogo 5

@Corinthians 1 - 2 @SCInternacional",scores/Corinthians-Internacional.jpg,2020-05-02 18:00:00,False
nm,"Próximo Jogo

@Gremio - @RedBullBraga",next-match/Grêmio-Red Bull Bragantino.jpg,2020-05-02 18:05:00,False
sc,"Rodada 19 - Jogo 6

@Gremio 4 - 3 @RedBullBraga",scores/Grêmio-Red Bull Bragantino.jpg,2020-05-02 19:00:00,False
nm,"Próximo Jogo

@sportrecife - @AthleticoPR",next-match/Sport-Athletico Paranaense.jpg,2020-05-02 19:05:00,False
sc,"Rodada 19 - Jogo 7

@sportrecife 0 - 0 @AthleticoPR",scores/Sport-Athletico Paranaense.jpg,2020-05-02 20:00:00,False
nm,"Próximo Jogo

@Coritiba - @ACGOficial",next-match/Coritiba-Atlético Goianiense.jpg,2020-05-02 20:05:00,False
sc,"Rodada 19 - Jogo 8

@Coritiba 2 - 3 @ACGOficial",scores/Coritiba-Atlético Goianiense.jpg,2020-05-02 21:00:00,False
nm,"Próximo Jogo

@FortalezaEC - @FluminenseFC",next-match/Fortaleza-Fluminense.jpg,2020-05-02 21:05:00,False
sc,"Rodada 19 - Jogo 9

@FortalezaEC 1 - 0 @FluminenseFC",scores/Fortaleza-Fluminense.jpg,2020-05-02 22:00:00,False
nm,"Próximo Jogo

@goiasoficial - @VascodaGama",next-match/Goiás-Vasco.jpg,2020-05-02 22:05:00,False
sc,"Rodada 19 - Jogo 10

@goiasoficial 1 - 1 @VascodaGama",scores/Goiás-Vasco.jpg,2020-05-02 23:00:00,False
st,Classificação:,standings/19.jpg,2020-05-02 23:05:00,False
nmd,Próxima Rodada:,next-matchday/20.jpg,2020-05-02 23:10:00,False
sc,"Rodada 20 - Jogo 1

@FluminenseFC 3 - 0 @Gremio",scores/Fluminense-Grêmio.jpg,2020-05-03 14:00:00,False
nm,"Próximo Jogo

@VascodaGama - @Palmeiras",next-match/Vasco-Palmeiras.jpg,2020-05-03 14:05:00,False
sc,"Rodada 20 - Jogo 2

@VascodaGama 4 - 2 @Palmeiras",scores/Vasco-Palmeiras.jpg,2020-05-03 15:00:00,False
nm,"Próximo Jogo

@SaoPauloFC - @goiasoficial",next-match/São Paulo-Goiás.jpg,2020-05-03 15:05:00,False
sc,"Rodada 20 - Jogo 3

@SaoPauloFC 2 - 1 @goiasoficial",scores/São Paulo-Goiás.jpg,2020-05-03 16:00:00,False
nm,"Próximo Jogo

@RedBullBraga - @SantosFC",next-match/Red Bull Bragantino-Santos.jpg,2020-05-03 16:05:00,False
sc,"Rodada 20 - Jogo 4

@RedBullBraga 2 - 0 @SantosFC",scores/Red Bull Bragantino-Santos.jpg,2020-05-03 17:00:00,False
nm,"Próximo Jogo

@Atletico - @Flamengo",next-match/Atlético Mineiro-Flamengo.jpg,2020-05-03 17:05:00,False
sc,"Rodada 20 - Jogo 5

@Atletico 3 - 0 @Flamengo",scores/Atlético Mineiro-Flamengo.jpg,2020-05-03 18:00:00,False
nm,"Próximo Jogo

@SCInternacional - @Coritiba",next-match/Internacional-Coritiba.jpg,2020-05-03 18:05:00,False
sc,"Rodada 20 - Jogo 6

@SCInternacional 0 - 1 @Coritiba",scores/Internacional-Coritiba.jpg,2020-05-03 19:00:00,False
nm,"Próximo Jogo

@ECBahia - @Botafogo",next-match/Bahia-Botafogo.jpg,2020-05-03 19:05:00,False
sc,"Rodada 20 - Jogo 7

@ECBahia 1 - 1 @Botafogo",scores/Bahia-Botafogo.jpg,2020-05-03 20:00:00,False
nm,"Próximo Jogo

@AthleticoPR - @FortalezaEC",next-match/Athletico Paranaense-Fortaleza.jpg,2020-05-03 20:05:00,False
sc,"Rodada 20 - Jogo 8

@AthleticoPR 1 - 2 @FortalezaEC",scores/Athletico Paranaense-Fortaleza.jpg,2020-05-03 21:00:00,False
nm,"Próximo Jogo

@CearaSC - @sportrecife",next-match/Ceará-Sport.jpg,2020-05-03 21:05:00,False
